SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download",,,,,,,,,,,,,,,,,,,,,,,,,,
PAST SALE,September-28-2023,Single Family Residential,575 Madison St,Afton,WY,83110,369000,3,2,Afton,1612,13503,1956,,229,,Sold,,,https://www.redfin.com/WY/Afton/575-Madison-St-83110/home/135359089,TBOR,23-595,N,Y,42.7217012,-110.9248409
PAST SALE,February-13-2024,Single Family Residential,290 Cedar Dr,Star Valley Ranch,WY,83127,945000,5,3,Star Valley Ranch,3726,39639,2007,,254,371,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/290-Cedar-Dr-83127/home/187933883,TBOR,24-193,N,Y,42.9927025,-110.9611632
PAST SALE,March-6-2024,Single Family Residential,469 Mahogany Way,Star Valley Ranch,WY,83127,499000,3,2,Star Valley Ranch,2256,21780,2003,,221,467,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/469-Mahogany-Way-83127/home/135383977,TBOR,22-3070,N,Y,43.0032888,-110.980187
PAST SALE,September-1-2023,Single Family Residential,154 Custer Dr,Star Valley Ranch,WY,83127,645000,4,3,Star Valley Ranch,3876,22215,2008,,166,346,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/154-Custer-Dr-83127/home/187936675,TBOR,23-1212,N,Y,42.9548599,-110.956242
PAST SALE,July-25-2023,Single Family Residential,350 Cedar Creek Dr,Star Valley Ranch,WY,83127,749000,4,3,Star Valley Ranch,3444,43124,2006,,217,371,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/350-Cedar-Creek-Dr-83127/home/135375596,TBOR,23-784,N,Y,42.9739606,-110.9649095
PAST SALE,September-22-2023,Single Family Residential,256 Solitude Dr,Star Valley Ranch,WY,83127,389000,3,2,Star Valley Ranch,1439,23522,1985,,270,467,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/256-Solitude-Dr-83127/home/135379682,TBOR,23-1136,N,Y,42.9751201,-110.9609129
PAST SALE,August-4-2023,Single Family Residential,40 Porto Rd,Star Valley Ranch,WY,83127,695000,3,2.5,Star Valley Ranch,2137,22651,1996,,325,342,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/40-Porto-Rd-83127/home/187936887,TBOR,23-31,N,Y,42.9643705,-110.9475667
PAST SALE,August-21-2023,Single Family Residential,267 Young Ln,Afton,WY,83110,899000,6,3.5,Rockbridge Meadows,4156,20473,2017,,216,100,Sold,,,https://www.redfin.com/WY/Afton/267-Young-Ln-83110/home/147180800,TBOR,23-549,N,Y,42.73752,-110.920243
PAST SALE,September-5-2023,Single Family Residential,232 Columbine St,Alpine,WY,83128,799000,3,2,Alpine Meadows,2040,16552,2022,,392,325,Sold,,,https://www.redfin.com/WY/Alpine/232-Columbine-St-83128/home/165572573,TBOR,23-343,N,Y,43.174808,-111.025526
PAST SALE,July-12-2023,Single Family Residential,72 W 4th Ave,Afton,WY,83110,380000,4,3,Afton,2565,7405,1949,,148,,Sold,,,https://www.redfin.com/WY/Afton/72-W-4th-Ave-83110/home/135379370,TBOR,23-705,N,Y,42.7251637,-110.9356449
PAST SALE,September-5-2023,Single Family Residential,2163 Hwy 241,Afton,WY,83110,649000,3,2,Afton,2716,152460,1984,,239,,Sold,,,https://www.redfin.com/WY/Afton/2163-State-Highway-241-83110/home/135416156,TBOR,22-2798,N,Y,42.6624529,-110.9337869
PAST SALE,July-6-2023,Single Family Residential,240 River Bench Rd,Alpine,WY,83128,575000,2,2.5,Palispark,1530,13068,1993,,376,,Sold,,,https://www.redfin.com/WY/Alpine/240-River-Bench-Rd-83128/home/135376970,TBOR,23-1491,N,Y,43.1637327,-111.011944
PAST SALE,July-10-2023,Single Family Residential,737 Pine Cir,Alpine,WY,83128,725000,3,2,Lakeview Estates,1792,14810,1990,,405,,Sold,,,https://www.redfin.com/WY/Alpine/737-Pinecrest-County-Rd-83128/home/135389753,TBOR,23-899,N,Y,43.1584936,-111.0132195
PAST SALE,August-9-2023,Single Family Residential,64 Buckrail Ln,Alpine,WY,83128,695000,3,2,Lazy B,1392,47916,1999,,499,,Sold,,,https://www.redfin.com/WY/Alpine/64-Buck-Rail-Ln-83128/home/135358131,TBOR,23-826,N,Y,43.1759387,-111.0282601
PAST SALE,August-22-2023,Single Family Residential,20 Upper Ridge Rd,Alpine,WY,83128,1799999,4,4,Shadow Dancer Estates,3400,67518,2014,,529,,Sold,,,https://www.redfin.com/WY/Alpine/20-Upper-Rdg-Rd-83128/home/135484767,SBORWY,23-458,N,Y,43.117336,-111.014298
PAST SALE,August-16-2024,Single Family Residential,865 Saddle Dr,Etna,WY,83118,700000,4,2,Nordic Ranches,1916,70131,1995,,365,,Sold,,,https://www.redfin.com/WY/Etna/865-Saddle-Dr-83118/home/195244223,TBOR,24-1780,N,Y,43.0818299,-110.998881
PAST SALE,September-26-2023,Single Family Residential,339 Snake Dr,Alpine,WY,83128,835000,3,2,Riverview Meadows,2035,16988,2006,,410,200,Sold,,,https://www.redfin.com/WY/Alpine/339-Snake-DR-83128/home/187936863,TBOR,23-1582,N,Y,43.161608,-111.031033
PAST SALE,December-15-2023,Single Family Residential,43 Rusty Spgs,Thayne,WY,83127,420000,3,2,The Meadows,1337,13503,2024,,314,500,Sold,,,https://www.redfin.com/WY/Unknown/43-Rusty-Springs-Ln-83127/home/188943512,TBOR,23-2659,N,Y,42.9183917,-110.9793512
PAST SALE,September-8-2023,Single Family Residential,618 Noble Ln,Bedford,WY,83112,1395000,3,3.5,Pine View Airpark,3035,456508,2018,,460,,Sold,,,https://www.redfin.com/WY/Bedford/618-Noble-Ln-83112/home/165558248,TBOR,23-433,N,Y,42.8660625,-110.8971858
PAST SALE,October-6-2023,Single Family Residential,38 Holly Dr,Star Valley Ranch,WY,83127,438000,3,2,Star Valley Ranch,1516,13068,2002,,289,581,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/38-Holly-Dr-83127/home/135383712,TBOR,23-2057,N,Y,42.964058,-110.9840728
PAST SALE,October-10-2023,Single Family Residential,186 E 2nd Ave,Afton,WY,83110,375000,4,2,Afton,2579,8712,1964,,145,,Sold,,,https://www.redfin.com/WY/Afton/186-E-2nd-Ave-83110/home/135419693,TBOR,23-1592,N,Y,42.7291397,-110.928637
PAST SALE,August-31-2023,Single Family Residential,530 Adams St,Afton,WY,83110,340000,3,2,Afton,1964,6969,1966,,173,,Sold,,,https://www.redfin.com/WY/Afton/530-Adams-St-83110/home/135423106,TBOR,23-1377,N,Y,42.7226904,-110.9315469
PAST SALE,August-24-2023,Single Family Residential,1500 Reeves Schwab Ln,Smoot,WY,83126,395000,2,2,Smoot,1744,69696,1991,,226,,Sold,,,https://www.redfin.com/WY/Smoot/1500-Reeves-Schwab-Ln-83110/home/187935037,TBOR,23-1999,N,Y,42.61539,-110.931953
PAST SALE,September-13-2023,Single Family Residential,1400 Reeves-schwab Rd,Smoot,WY,83126,699000,6,3,Smoot,4075,89733,2020,,172,,Sold,,,https://www.redfin.com/WY/Smoot/1400-Reeves-schwab-RD-83126/home/187938343,TBOR,23-754,N,Y,42.618067,-110.933034
PAST SALE,July-17-2023,Single Family Residential,218 EAST E 9th Ave,Afton,WY,83110,379000,3,3,Afton,2718,25700,1979,,139,,Sold,,,https://www.redfin.com/WY/Afton/218-EAST-E-9th-Ave-83110/home/187938743,TBOR,23-682,Y,Y,42.717414,-110.927891
PAST SALE,August-7-2023,Single Family Residential,664 Madison St,Afton,WY,83110,349000,3,1,Afton,1056,16552,1979,,330,,Sold,,,https://www.redfin.com/WY/Afton/664-Madison-St-83110/home/135394532,TBOR,23-737,N,Y,42.720379,-110.9254463
PAST SALE,June-30-2023,Single Family Residential,176 Knoll,Smoot,WY,83126,975000,3,3,ZZZ--VOID--Do NOT Use,2867,402058,2008,,340,,Sold,,,https://www.redfin.com/WY/Smoot/176-N-Knoll-Rd-83126/home/135366341,TBOR,23-347,N,Y,42.613517,-110.916918
PAST SALE,June-28-2023,Single Family Residential,111 E 6th Ave,Afton,WY,83110,349200,3,2,Afton,1380,5227,1947,,253,,Sold,,,https://www.redfin.com/WY/Afton/111-E-6th-Ave-83110/home/135399644,TBOR,23-679,N,Y,42.7215457,-110.9312209
PAST SALE,September-21-2023,Single Family Residential,291 Monroe St,Afton,WY,83110,450000,2,2,Afton,2548,14374,1951,,177,,Sold,,,https://www.redfin.com/WY/Afton/291-Monroe-St-83110/home/135387725,TBOR,23-1771,N,Y,42.7274728,-110.9217831
PAST SALE,June-21-2024,Single Family Residential,249 Bonneville Rd,Star Valley Ranch,WY,83127,835000,5,3,Star Valley Ranch,3189,23086,2019,,262,600,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/249-Bonneville-Rd-83127/home/165564742,TBOR,24-1529,N,Y,42.953915,-110.953961
PAST SALE,July-17-2023,Single Family Residential,26 Little Grey's Loop,Etna,WY,83118,590000,3,2,Etna Village Estates,1606,26136,2022,,367,720,Sold,,,https://www.redfin.com/WY/Etna/26-Little-Grey-s-LOOP-Unknown/home/187937331,TBOR,23-174,N,Y,43.035008,-111.017565
PAST SALE,June-20-2023,Single Family Residential,445 Pinto Ln,Etna,WY,83118,699000,3,2,Buckskin Crossing,1580,226076,2008,,442,100,Sold,,,https://www.redfin.com/WY/Etna/445-Pinto-Ln-83118/home/135360880,TBOR,23-558,N,Y,43.0643677,-111.0135243
PAST SALE,August-17-2023,Single Family Residential,23 Hidden Dr,Thayne,WY,83127,450000,3,2,Hidden Creek,1768,44866,2015,,255,600,Sold,,,https://www.redfin.com/WY/Thayne/23-Hidden-Dr-83127/home/135476000,TBOR,23-721,N,Y,42.939594,-111.00323
PAST SALE,July-25-2023,Single Family Residential,12 Aster Loop,Alpine,WY,83128,749900,4,3,Alpine Meadows,2688,20908,2007,,279,325,Sold,,,https://www.redfin.com/WY/Alpine/12-Aster-Loop-83128/home/135385959,TBOR,23-389,N,Y,43.1719586,-111.0243043
PAST SALE,July-13-2023,Single Family Residential,618 Snake Dr,Alpine,WY,83128,897000,4,3,Riverview Meadows,2612,16552,1996,,343,150,Sold,,,https://www.redfin.com/WY/Alpine/618-Snake-DR-83128/home/187935109,TBOR,22-1776,N,Y,43.161826,-111.033398
PAST SALE,July-17-2023,Single Family Residential,96 White Pine Ave,Star Valley Ranch,WY,83127,389000,3,2,Star Valley Ranch,2190,26136,1984,,178,467,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/96-White-Pine-Ave-83127/home/135397281,TBOR,23-1460,N,Y,42.984249,-110.954993
PAST SALE,September-13-2023,Single Family Residential,55 Piute Dr,Star Valley Ranch,WY,83127,399000,3,2,Star Valley Ranch,1560,50094,1990,,256,581,Sold,,,https://www.redfin.com/WY/Star-Valley-Ranch/55-Piute-Dr-83127/home/135356223,TBOR,23-1287,N,Y,42.9900485,-110.9740647
PAST SALE,August-7-2023,Single Family Residential,251 Gallup Dr,Etna,WY,83118,499000,3,2,Nordic Ranches,1370,54450,2006,,364,,Sold,,,https://www.redfin.com/WY/Etna/251-Gallup-Dr-83118/home/135428610,TBOR,23-725,N,Y,43.0871786,-111.0080219
